Missing files:

Unknown destination files:

Duplicated files:
hexrd\config\root.py -> [WindowsPath('hexrd/hedm/config/root.py'), WindowsPath('hexrd/core/config/root.py')]
hexrd\config\dumper.py -> [WindowsPath('hexrd/hedm/config/dumper.py'), WindowsPath('hexrd/core/config/dumper.py')]
hexrd\config\loader.py -> [WindowsPath('hexrd/hedm/config/loader.py'), WindowsPath('hexrd/core/config/loader.py')]
hexrd\config\__init__.py -> [WindowsPath('hexrd/hedm/config/__init__.py'), WindowsPath('hexrd/core/config/__init__.py')]
hexrd\config\utils.py -> [WindowsPath('hexrd/hedm/config/utils.py'), WindowsPath('hexrd/core/config/utils.py')]
hexrd\config\instrument.py -> [WindowsPath('hexrd/hedm/config/instrument.py'), WindowsPath('hexrd/core/config/instrument.py')]
hexrd\material\crystallography.py -> [WindowsPath('hexrd/hedm/material/crystallography.py'), WindowsPath('hexrd/laue/material/crystallography.py'), WindowsPath('hexrd/powder/material/crystallography.py'), WindowsPath('hexrd/core/material/crystallography.py')]
hexrd\material\unitcell.py -> [WindowsPath('hexrd/hedm/material/unitcell.py'), WindowsPath('hexrd/core/material/unitcell.py')]
hexrd\instrument\hedm_instrument.py -> [WindowsPath('hexrd/hed/instrument/hedm_instrument.py'), WindowsPath('hexrd/hedm/instrument/hedm_instrument.py'), WindowsPath('hexrd/laue/instrument/hedm_instrument.py'), WindowsPath('hexrd/powder/instrument/hedm_instrument.py'), WindowsPath('hexrd/core/instrument/hedm_instrument.py')]
hexrd\instrument\physics_package.py -> [WindowsPath('hexrd/hedm/instrument/physics_package.py'), WindowsPath('hexrd/core/instrument/physics_package.py')]
hexrd\xrdutil\utils.py -> [WindowsPath('hexrd/hedm/xrdutil/utils.py'), WindowsPath('hexrd/hed/xrdutil/utils.py'), WindowsPath('hexrd/laue/xrdutil/utils.py')]
tests\test_polar_view.py -> [WindowsPath('tests/test_polar_view.py'), WindowsPath('tests/test_polar_view.py')]

Duplicated imports:
hexrd.instrument.physics_package.AbstractPhysicsPackage: ['hexrd.hedm.instrument.physics_package', 'hexrd.core.instrument.physics_package']
hexrd.material.crystallography: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.unitcell: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._StiffnessDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._pgDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.xrdutil.utils._project_on_detector_cylinder: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.xrdutil.utils._project_on_detector_plane: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.material.crystallography.hklToStr: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']

Linter errors:
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\setup.py', 'severity': 'error', 'message': 'Import "pybind11" could not be resolved', 'range': {'start': {'line': 105, 'character': 15}, 'end': {'line': 105, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\fitpeak.py', 'severity': 'error', 'message': '"simps" is not a known attribute of module "scipy.integrate"', 'range': {'start': {'line': 974, 'character': 33}, 'end': {'line': 974, 'character': 38}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\fitpeak.py', 'severity': 'error', 'message': '"simps" is not a known attribute of module "scipy.integrate"', 'range': {'start': {'line': 979, 'character': 33}, 'end': {'line': 979, 'character': 38}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\fitpeak.py', 'severity': 'error', 'message': '"simps" is not a known attribute of module "scipy.integrate"', 'range': {'start': {'line': 984, 'character': 33}, 'end': {'line': 984, 'character': 38}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\calibration\\__init__.py', 'severity': 'error', 'message': 'Import ".instrument" could not be resolved', 'range': {'start': {'line': 0, 'character': 5}, 'end': {'line': 0, 'character': 16}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\calibration\\__init__.py', 'severity': 'error', 'message': 'Import ".laue" could not be resolved', 'range': {'start': {'line': 1, 'character': 5}, 'end': {'line': 1, 'character': 10}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\calibration\\__init__.py', 'severity': 'error', 'message': 'Import ".multigrain" could not be resolved', 'range': {'start': {'line': 2, 'character': 5}, 'end': {'line': 2, 'character': 16}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\calibration\\__init__.py', 'severity': 'error', 'message': 'Import ".powder" could not be resolved', 'range': {'start': {'line': 3, 'character': 5}, 'end': {'line': 3, 'character': 12}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\calibration\\__init__.py', 'severity': 'error', 'message': 'Import ".structureless" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 19}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\calibration\\relative_constraints.py', 'severity': 'error', 'message': '"HEDMInstrument" is unknown import symbol', 'range': {'start': {'line': 5, 'character': 34}, 'end': {'line': 5, 'character': 48}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\save.py', 'severity': 'error', 'message': 'Cannot access attribute "_cachename" for class "WriteFrameCache*"\n\xa0\xa0Attribute "_cachename" is unknown', 'range': {'start': {'line': 288, 'character': 25}, 'end': {'line': 288, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\load\\__init__.py', 'severity': 'error', 'message': 'Import "dectris.compression" could not be resolved', 'range': {'start': {'line': 23, 'character': 9}, 'end': {'line': 23, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\load\\eiger_stream_v1.py', 'severity': 'error', 'message': 'Import "dectris.compression" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 24}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\load\\hdf5.py', 'severity': 'error', 'message': 'Cannot access attribute "ndim" for class "Group"\n\xa0\xa0Attribute "ndim" is unknown', 'range': {'start': {'line': 107, 'character': 42}, 'end': {'line': 107, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\load\\hdf5.py', 'severity': 'error', 'message': 'Cannot access attribute "ndim" for class "Datatype"\n\xa0\xa0Attribute "ndim" is unknown', 'range': {'start': {'line': 107, 'character': 42}, 'end': {'line': 107, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\load\\hdf5.py', 'severity': 'error', 'message': 'Cannot access attribute "dtype" for class "Group"\n\xa0\xa0Attribute "dtype" is unknown', 'range': {'start': {'line': 131, 'character': 36}, 'end': {'line': 131, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\load\\hdf5.py', 'severity': 'error', 'message': 'Cannot access attribute "shape" for class "Group"\n\xa0\xa0Attribute "shape" is unknown', 'range': {'start': {'line': 136, 'character': 40}, 'end': {'line': 136, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\load\\hdf5.py', 'severity': 'error', 'message': 'Cannot access attribute "shape" for class "Datatype"\n\xa0\xa0Attribute "shape" is unknown', 'range': {'start': {'line': 136, 'character': 40}, 'end': {'line': 136, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\load\\hdf5.py', 'severity': 'error', 'message': 'Cannot access attribute "shape" for class "Group"\n\xa0\xa0Attribute "shape" is unknown', 'range': {'start': {'line': 138, 'character': 40}, 'end': {'line': 138, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\imageseries\\load\\hdf5.py', 'severity': 'error', 'message': 'Cannot access attribute "shape" for class "Datatype"\n\xa0\xa0Attribute "shape" is unknown', 'range': {'start': {'line': 138, 'character': 40}, 'end': {'line': 138, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\__init__.py', 'severity': 'error', 'message': 'Import ".hedm_instrument" could not be resolved', 'range': {'start': {'line': 0, 'character': 5}, 'end': {'line': 0, 'character': 21}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\detector.py', 'severity': 'error', 'message': 'Import "hexrd.core.instrument.physics_package" could not be resolved', 'range': {'start': {'line': 7, 'character': 5}, 'end': {'line': 7, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\detector.py', 'severity': 'error', 'message': '"crystallography" is unknown import symbol', 'range': {'start': {'line': 18, 'character': 32}, 'end': {'line': 18, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\detector.py', 'severity': 'error', 'message': '"crystallography" is unknown import symbol', 'range': {'start': {'line': 19, 'character': 34}, 'end': {'line': 19, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\detector.py', 'severity': 'error', 'message': '"crystallography" is unknown import symbol', 'range': {'start': {'line': 20, 'character': 32}, 'end': {'line': 20, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\detector.py', 'severity': 'error', 'message': 'Import "hexrd.laue.material.crystallography" could not be resolved', 'range': {'start': {'line': 22, 'character': 5}, 'end': {'line': 22, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\detector.py', 'severity': 'error', 'message': 'Import "hexrd.powder.material.crystallography" could not be resolved', 'range': {'start': {'line': 23, 'character': 5}, 'end': {'line': 23, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\detector.py', 'severity': 'error', 'message': 'Import "hexrd.core.material.crystallography" could not be resolved', 'range': {'start': {'line': 24, 'character': 5}, 'end': {'line': 24, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\detector.py', 'severity': 'error', 'message': 'Cannot access attribute "values" for class "Registry"\n\xa0\xa0Attribute "values" is unknown', 'range': {'start': {'line': 530, 'character': 57}, 'end': {'line': 530, 'character': 63}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\instrument\\detector.py', 'severity': 'error', 'message': 'Cannot access attribute "ndmin" for class "ndarray[Unknown, Unknown]"\n\xa0\xa0Attribute "ndmin" is unknown', 'range': {'start': {'line': 795, 'character': 35}, 'end': {'line': 795, 'character': 40}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': '"SafeConfigParser" is unknown import symbol', 'range': {'start': {'line': 33, 'character': 25}, 'end': {'line': 33, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Import "hexrd.laue.material.crystallography" could not be resolved', 'range': {'start': {'line': 37, 'character': 5}, 'end': {'line': 37, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Import "hexrd.powder.material.crystallography" could not be resolved', 'range': {'start': {'line': 38, 'character': 5}, 'end': {'line': 38, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Import "hexrd.core.material.crystallography" could not be resolved', 'range': {'start': {'line': 39, 'character': 5}, 'end': {'line': 39, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': '"unitcell" is unknown import symbol', 'range': {'start': {'line': 40, 'character': 42}, 'end': {'line': 40, 'character': 50}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': '"bool" is not a known attribute of module "numpy"', 'range': {'start': {'line': 386, 'character': 48}, 'end': {'line': 386, 'character': 52}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': '"bool" is not a known attribute of module "numpy"', 'range': {'start': {'line': 387, 'character': 49}, 'end': {'line': 387, 'character': 53}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 855, 'character': 29}, 'end': {'line': 855, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 855, 'character': 29}, 'end': {'line': 855, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 855, 'character': 29}, 'end': {'line': 855, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 855, 'character': 29}, 'end': {'line': 855, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 855, 'character': 29}, 'end': {'line': 855, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 855, 'character': 29}, 'end': {'line': 855, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 855, 'character': 29}, 'end': {'line': 855, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 855, 'character': 29}, 'end': {'line': 855, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 863, 'character': 26}, 'end': {'line': 863, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 863, 'character': 26}, 'end': {'line': 863, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 863, 'character': 26}, 'end': {'line': 863, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 863, 'character': 26}, 'end': {'line': 863, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 863, 'character': 26}, 'end': {'line': 863, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
