tests/test_fit-grains.py	tests/test_fit-grains.py
tests/find_orientations_testing.py	tests/find_orientations_testing.py
tests/test_concurrent.py	tests/test_concurrent.py
tests/test_find_orientations.py	tests/test_find_orientations.py
tests/config/test_material.py	tests/config/test_material.py
tests/config/test_instrument.py	tests/config/test_instrument.py
tests/config/test_fit_grains.py	tests/config/test_fit_grains.py
tests/config/common.py	tests/config/common.py
tests/config/test_root.py	tests/config/test_root.py
tests/config/__init__.py	tests/config/__init__.py
tests/config/test_find_orientations.py	tests/config/test_find_orientations.py
tests/config/test_image_series.py	tests/config/test_image_series.py
tests/transforms/test_rotate_vecs_about_axis.py	tests/transforms/test_rotate_vecs_about_axis.py
tests/transforms/test_quat_distance_from_file.py	tests/transforms/test_quat_distance_from_file.py
tests/transforms/test_angles_to_dvec_from_file.py	tests/transforms/test_angles_to_dvec_from_file.py
tests/transforms/test_xy_to_gvec_from_file.py	tests/transforms/test_xy_to_gvec_from_file.py
tests/transforms/test_make_detector_rmat_from_file.py	tests/transforms/test_make_detector_rmat_from_file.py
tests/transforms/common.py	tests/transforms/common.py
tests/transforms/test_validate_angle_ranges_from_file.py	tests/transforms/test_validate_angle_ranges_from_file.py
tests/transforms/test_gvec_to_xy.py	tests/transforms/test_gvec_to_xy.py
tests/transforms/test_make_sample_rmat_from_file.py	tests/transforms/test_make_sample_rmat_from_file.py
tests/transforms/test_angles_to_gvec_from_file.py	tests/transforms/test_angles_to_gvec_from_file.py
tests/transforms/test_gvec_to_xy_from_file.py	tests/transforms/test_gvec_to_xy_from_file.py
tests/transforms/test_make_rmat_of_expmap_from_file.py	tests/transforms/test_make_rmat_of_expmap_from_file.py
tests/transforms/test_make_beam_rmat_from_file.py	tests/transforms/test_make_beam_rmat_from_file.py
tests/transforms/test_unit_vector.py	tests/transforms/test_unit_vector.py
tests/transforms/test_xy_to_gvec.py	tests/transforms/test_xy_to_gvec.py
tests/unitcell/test_vec_math.py	tests/unitcell/test_vec_math.py
tests/planedata/test_init.py	tests/planedata/test_init.py
tests/planedata/test_exclusion.py	tests/planedata/test_exclusion.py
tests/planedata/test_with_data.py	tests/planedata/test_with_data.py
tests/planedata/test_misc.py	tests/planedata/test_misc.py
tests/matrix_util/test_strain_stress_reps.py	tests/matrix_util/test_strain_stress_reps.py
tests/matrix_util/test_norms.py	tests/matrix_util/test_norms.py
tests/matrix_util/test_vector_and_matrix_math.py	tests/matrix_util/test_vector_and_matrix_math.py
tests/imageseries/test_stats.py	tests/imageseries/test_stats.py
tests/imageseries/common.py	tests/imageseries/common.py
tests/imageseries/test_formats.py	tests/imageseries/test_formats.py
tests/imageseries/__init__.py	tests/imageseries/__init__.py
tests/imageseries/test_omega.py	tests/imageseries/test_omega.py
tests/imageseries/test_process.py	tests/imageseries/test_process.py
tests/imageseries/test_properties.py	tests/imageseries/test_properties.py
tests/rotations/test_eulers.py	tests/rotations/test_eulers.py
tests/rotations/test_quat_math.py	tests/rotations/test_quat_math.py
.codecov.yml	.codecov.yml
.gitattributes	.gitattributes
.github/workflows/container_build.sh	.github/workflows/container_build.sh
.github/workflows/package.yml	.github/workflows/package.yml
.github/workflows/test.yml	.github/workflows/test.yml
.gitignore	.gitignore
.readthedocs.yml	.readthedocs.yml
conda.recipe/bld.bat	conda.recipe/bld.bat
conda.recipe/build.sh	conda.recipe/build.sh
conda.recipe/conda_build_config.yaml	conda.recipe/conda_build_config.yaml
conda.recipe/meta.yaml	conda.recipe/meta.yaml
docs/Makefile	docs/Makefile
docs/README.md	docs/README.md
docs/requirements.txt	docs/requirements.txt
docs/run_apidoc.sh	docs/run_apidoc.sh
docs/run_sphinx.sh	docs/run_sphinx.sh
docs/source/.gitignore	docs/source/.gitignore
docs/source/dev/.gitignore	docs/source/dev/.gitignore
docs/source/users/transforms.md	docs/source/users/transforms.md
docs/source/_static/transforms.pdf	docs/source/_static/transforms.pdf
environment.yml	environment.yml
hexrd/convolution/src/convolve.c	hexrd/utilities/core/convolution/src/convolve.c
hexrd/convolution/src/convolve.h	hexrd/utilities/core/convolution/src/convolve.h
hexrd/copyright.py	hexrd/copyright.py
hexrd/fitting/calibration/relative_constraints.py	hexrd/utilities/core/fitting/calibration/relative_constraints.py
hexrd/resources/Anomalous.h5	hexrd/utilities/core/resources/Anomalous.h5
hexrd/resources/BBXRD_IMAGE-PLATE-BACK_bnd.txt	hexrd/utilities/core/resources/BBXRD_IMAGE-PLATE-BACK_bnd.txt
hexrd/resources/BBXRD_IMAGE-PLATE-BOTTOM_bnd.txt	hexrd/utilities/core/resources/BBXRD_IMAGE-PLATE-BOTTOM_bnd.txt
hexrd/resources/BBXRD_IMAGE-PLATE-LEFT_bnd.txt	hexrd/utilities/core/resources/BBXRD_IMAGE-PLATE-LEFT_bnd.txt
hexrd/resources/BBXRD_IMAGE-PLATE-RIGHT_bnd.txt	hexrd/utilities/core/resources/BBXRD_IMAGE-PLATE-RIGHT_bnd.txt
hexrd/resources/BBXRD_IMAGE-PLATE-TOP_bnd.txt	hexrd/utilities/core/resources/BBXRD_IMAGE-PLATE-TOP_bnd.txt
hexrd/resources/characteristic_xray_energies.h5	hexrd/utilities/core/resources/characteristic_xray_energies.h5
hexrd/resources/detector_templates/dexela-2923-detector-subpanel.yml	hexrd/utilities/core/resources/detector_templates/dexela-2923-detector-subpanel.yml
hexrd/resources/detector_templates/dexela-2923-detector.yml	hexrd/utilities/core/resources/detector_templates/dexela-2923-detector.yml
hexrd/resources/detector_templates/GE-detector.yml	hexrd/utilities/core/resources/detector_templates/GE-detector.yml
hexrd/resources/detector_templates/Hydra_Feb19.yml	hexrd/utilities/core/resources/detector_templates/Hydra_Feb19.yml
hexrd/resources/detector_templates/Pilatus3X_2M-detector.yml	hexrd/utilities/core/resources/detector_templates/Pilatus3X_2M-detector.yml
hexrd/resources/detector_templates/Pixirad2-detector.yml	hexrd/utilities/core/resources/detector_templates/Pixirad2-detector.yml
hexrd/resources/detector_templates/Varex_4343CT-detector.yml	hexrd/utilities/core/resources/detector_templates/Varex_4343CT-detector.yml
hexrd/resources/instrument_templates/dcs.yml	hexrd/utilities/core/resources/instrument_templates/dcs.yml
hexrd/resources/instrument_templates/dual_dexelas.yml	hexrd/utilities/core/resources/instrument_templates/dual_dexelas.yml
hexrd/resources/instrument_templates/rigaku.yml	hexrd/utilities/core/resources/instrument_templates/rigaku.yml
hexrd/resources/instrument_templates/varex.yml	hexrd/utilities/core/resources/instrument_templates/varex.yml
hexrd/resources/mu_en.h5	hexrd/utilities/core/resources/mu_en.h5
hexrd/resources/pinhole_materials.h5	hexrd/utilities/core/resources/pinhole_materials.h5
hexrd/resources/PXRDIP_IMAGE-PLATE-B_bnd.txt	hexrd/utilities/core/resources/PXRDIP_IMAGE-PLATE-B_bnd.txt
hexrd/resources/PXRDIP_IMAGE-PLATE-D_bnd.txt	hexrd/utilities/core/resources/PXRDIP_IMAGE-PLATE-D_bnd.txt
hexrd/resources/PXRDIP_IMAGE-PLATE-L_bnd.txt	hexrd/utilities/core/resources/PXRDIP_IMAGE-PLATE-L_bnd.txt
hexrd/resources/PXRDIP_IMAGE-PLATE-R_bnd.txt	hexrd/utilities/core/resources/PXRDIP_IMAGE-PLATE-R_bnd.txt
hexrd/resources/PXRDIP_IMAGE-PLATE-U_bnd.txt	hexrd/utilities/core/resources/PXRDIP_IMAGE-PLATE-U_bnd.txt
hexrd/resources/pxrdip_reference_config.yml	hexrd/utilities/core/resources/pxrdip_reference_config.yml
hexrd/resources/surface_harmonics.h5	hexrd/utilities/core/resources/surface_harmonics.h5
hexrd/resources/tardis_2xrs_reference_config.yml	hexrd/utilities/core/resources/tardis_2xrs_reference_config.yml
hexrd/resources/TARDIS_IMAGE-PLATE-2_bnd.txt	hexrd/utilities/core/resources/TARDIS_IMAGE-PLATE-2_bnd.txt
hexrd/resources/TARDIS_IMAGE-PLATE-3_bnd.txt	hexrd/utilities/core/resources/TARDIS_IMAGE-PLATE-3_bnd.txt
hexrd/resources/TARDIS_IMAGE-PLATE-3_bnd_cropped.txt	hexrd/utilities/core/resources/TARDIS_IMAGE-PLATE-3_bnd_cropped.txt
hexrd/resources/TARDIS_IMAGE-PLATE-4_bnd.txt	hexrd/utilities/core/resources/TARDIS_IMAGE-PLATE-4_bnd.txt
hexrd/resources/tardis_reference_config.yml	hexrd/utilities/core/resources/tardis_reference_config.yml
hexrd/resources/window_materials.h5	hexrd/utilities/core/resources/window_materials.h5
hexrd/transforms/cpp_sublibrary/Makefile	hexrd/utilities/core/transforms/cpp_sublibrary/Makefile
hexrd/transforms/cpp_sublibrary/src/inverse_distortion.cpp	hexrd/utilities/core/transforms/cpp_sublibrary/src/inverse_distortion.cpp
hexrd/transforms/debug_helpers.h	hexrd/utilities/core/transforms/debug_helpers.h
hexrd/transforms/Makefile	hexrd/utilities/core/transforms/Makefile
hexrd/transforms/new_capi/angles_to_dvec.c	hexrd/utilities/core/transforms/new_capi/angles_to_dvec.c
hexrd/transforms/new_capi/angles_to_gvec.c	hexrd/utilities/core/transforms/new_capi/angles_to_gvec.c
hexrd/transforms/new_capi/gvec_to_xy.c	hexrd/utilities/core/transforms/new_capi/gvec_to_xy.c
hexrd/transforms/new_capi/make_beam_rmat.c	hexrd/utilities/core/transforms/new_capi/make_beam_rmat.c
hexrd/transforms/new_capi/make_binary_rmat.c	hexrd/utilities/core/transforms/new_capi/make_binary_rmat.c
hexrd/transforms/new_capi/make_detector_rmat.c	hexrd/utilities/core/transforms/new_capi/make_detector_rmat.c
hexrd/transforms/new_capi/make_rmat_of_expmap.c	hexrd/utilities/core/transforms/new_capi/make_rmat_of_expmap.c
hexrd/transforms/new_capi/make_sample_rmat.c	hexrd/utilities/core/transforms/new_capi/make_sample_rmat.c
hexrd/transforms/new_capi/module.c	hexrd/utilities/core/transforms/new_capi/module.c
hexrd/transforms/new_capi/ndargs_helper.c	hexrd/utilities/core/transforms/new_capi/ndargs_helper.c
hexrd/transforms/new_capi/ndargs_helper.h	hexrd/utilities/core/transforms/new_capi/ndargs_helper.h
hexrd/transforms/new_capi/new_func.c	hexrd/utilities/core/transforms/new_capi/new_func.c
hexrd/transforms/new_capi/oscill_angles_of_HKLs.c	hexrd/utilities/core/transforms/new_capi/oscill_angles_of_HKLs.c
hexrd/transforms/new_capi/quat_distance.c	hexrd/utilities/core/transforms/new_capi/quat_distance.c
hexrd/transforms/new_capi/README.md	hexrd/utilities/core/transforms/new_capi/README.md
hexrd/transforms/new_capi/rotate_vecs_about_axis.c	hexrd/utilities/core/transforms/new_capi/rotate_vecs_about_axis.c
hexrd/transforms/new_capi/transforms_prototypes.h	hexrd/utilities/core/transforms/new_capi/transforms_prototypes.h
hexrd/transforms/new_capi/transforms_types.h	hexrd/utilities/core/transforms/new_capi/transforms_types.h
hexrd/transforms/new_capi/transforms_utils.h	hexrd/utilities/core/transforms/new_capi/transforms_utils.h
hexrd/transforms/new_capi/unit_row_vector.c	hexrd/utilities/core/transforms/new_capi/unit_row_vector.c
hexrd/transforms/new_capi/validate_angle_ranges.c	hexrd/utilities/core/transforms/new_capi/validate_angle_ranges.c
hexrd/transforms/new_capi/xy_to_gvec.c	hexrd/utilities/core/transforms/new_capi/xy_to_gvec.c
hexrd/transforms/stdbool.h	hexrd/utilities/core/transforms/stdbool.h
hexrd/transforms/transforms_CAPI.c	hexrd/utilities/core/transforms/transforms_CAPI.c
hexrd/transforms/transforms_CAPI.h	hexrd/utilities/core/transforms/transforms_CAPI.h
hexrd/transforms/transforms_CFUNC.c	hexrd/utilities/core/transforms/transforms_CFUNC.c
hexrd/transforms/transforms_CFUNC.h	hexrd/utilities/core/transforms/transforms_CFUNC.h
hexrd/__init__.py	hexrd/__init__.py
LICENSE	LICENSE
NOTICE	NOTICE
pyproject.toml	pyproject.toml
README.md	README.md
tests/calibration/test_2xrs_calibration.py	tests/calibration/test_2xrs_calibration.py
tests/calibration/test_calibration.py	tests/calibration/test_calibration.py
tests/calibration/test_relative_constraints.py	tests/calibration/test_relative_constraints.py
tests/data/calibration_expected.npy	tests/data/calibration_expected.npy
tests/data/gvec_to_xy.json	tests/data/gvec_to_xy.json
tests/data/ideal_tardis_transmissions.npy	tests/data/ideal_tardis_transmissions.npy
tests/data/inverse_distortion_in_out.json	tests/data/inverse_distortion_in_out.json
tests/data/materials/Ag(TeMo)6.cif	tests/data/materials/Ag(TeMo)6.cif
tests/data/materials/Al2SiO5.cif	tests/data/materials/Al2SiO5.cif
tests/data/materials/AlCuO2.cif	tests/data/materials/AlCuO2.cif
tests/data/materials/C.cif	tests/data/materials/C.cif
tests/data/materials/Cs.cif	tests/data/materials/Cs.cif
tests/data/materials/Mg.cif	tests/data/materials/Mg.cif
tests/data/materials/Si.cif	tests/data/materials/Si.cif
tests/data/materials/U.cif	tests/data/materials/U.cif
tests/data/plane_data_test.npy	tests/data/plane_data_test.npy
tests/data/testmat.h5	tests/data/testmat.h5
tests/data/test_correct_angles_to_dvec.npy	tests/data/test_correct_angles_to_dvec.npy
tests/data/test_correct_angles_to_gvec.npy	tests/data/test_correct_angles_to_gvec.npy
tests/data/test_correct_gvec_to_xy.npy	tests/data/test_correct_gvec_to_xy.npy
tests/data/test_correct_make_beam_rmat.npy	tests/data/test_correct_make_beam_rmat.npy
tests/data/test_correct_make_detector_rmat.npy	tests/data/test_correct_make_detector_rmat.npy
tests/data/test_correct_make_rmat_of_expmap.npy	tests/data/test_correct_make_rmat_of_expmap.npy
tests/data/test_correct_make_sample_rmat.npy	tests/data/test_correct_make_sample_rmat.npy
tests/data/test_correct_quat_distance.npy	tests/data/test_correct_quat_distance.npy
tests/data/test_correct_validate_angle_ranges.npy	tests/data/test_correct_validate_angle_ranges.npy
tests/data/test_correct_xy_to_gvec.npy	tests/data/test_correct_xy_to_gvec.npy
tests/data/test_polar_view_expected.npy	tests/data/test_polar_view_expected.npy
tests/imageseries/test_pickleable.py	tests/imageseries/test_pickleable.py
tests/requirements-dev.txt	tests/requirements-dev.txt
tests/rotations/test_utilities.py	tests/rotations/test_utilities.py
tests/test_polar_view.py	tests/test_polar_view.py
file_table.tsv	file_table.tsv
hexrd\core\config\__init__.py	hexrd\core\config\__init__.py
hexrd\core\config\beam.py	hexrd\core\config\beam.py
hexrd\core\config\config.py	hexrd\core\config\config.py
hexrd\core\config\dumper.py	hexrd\core\config\dumper.py
hexrd\core\config\imageseries.py	hexrd\core\config\imageseries.py
hexrd\core\config\instrument.py	hexrd\core\config\instrument.py
hexrd\core\config\loader.py	hexrd\core\config\loader.py
hexrd\core\config\material.py	hexrd\core\config\material.py
hexrd\core\config\root.py	hexrd\core\config\root.py
hexrd\core\config\utils.py	hexrd\core\config\utils.py
hexrd\core\constants.py	hexrd\core\constants.py
hexrd\core\convolution\__init__.py	hexrd\core\convolution\__init__.py
hexrd\core\convolution\convolve.py	hexrd\core\convolution\convolve.py
